id,model,focus,coverage
2,BERT,0.7074240263627868,1.2883301405325907
2,PG,-0.8540946168198987,-0.3597831094804742
3,BERT,1.992362941007281,1.414572633896597
3,PG,-0.5436015368973034,-0.5143382539759441
24,BERT,0.4380731415926566,-0.071553347187775
24,PG,-1.0235810277838695,0.07904952382153613
33,BERT,0.8998714585463211,0.1932352450550432
33,PG,1.1808554324709322,1.359649532942336
36,BERT,0.659476877860679,-0.7502432722659149
36,PG,-0.7167642252102707,-1.5865297069115238
39,BERT,0.5719408702628827,0.26766184118342873
39,PG,-0.4378064906660256,-0.5190104940415481
41,BERT,0.6876285867238647,0.2513935380330536
41,PG,0.1615838518523956,0.3160674543773614
45,BERT,1.1505840930181044,1.0484970690763584
45,PG,-0.5172840221855092,-0.7928925299599273
46,BERT,-0.2733825512071628,-0.9242383089677932
46,PG,0.6265356694451353,0.3953868006867061
50,BERT,-0.9009450495672308,-1.0338571720292191
50,PG,-0.8466713216649359,-0.5918265823291827
64,BERT,0.8399700556721736,0.12465109678489113
64,PG,0.6176990090482714,0.014351668699476128
70,BERT,0.8831482600038779,0.2892175668908937
70,PG,-0.2421881595855188,-0.04899802283279101
73,BERT,0.24419844987514486,0.6582750990607663
73,PG,0.3325120001069943,0.16276408543034399
76,BERT,-0.12452021749902605,0.20356727564648272
76,PG,0.667208783610023,0.2154462971397784
77,BERT,0.8271330937820188,0.5288358333327082
77,PG,-0.6049801113013044,-0.15252193779304227
89,BERT,-0.8421765214327208,-0.9242383089677932
89,PG,-1.2134239800390871,-1.19787977375183
94,BERT,-0.8033632328534335,-0.9409007611878344
94,PG,-0.2916284490062703,-0.2617303453509521
103,BERT,0.08414732419501107,0.21920296499842093
103,PG,-0.11507195945883125,-0.4864283474079812
104,BERT,0.3982544071701555,-0.5057379274754206
104,PG,-1.201709183592052,-1.4929986239305382
105,BERT,0.949363831248057,1.4675203728231254
105,PG,0.7423230354774861,0.6578939092926177
111,BERT,1.0348960837330443,1.2039222998185588
111,PG,1.1823248830597275,0.8276983037475235
119,BERT,1.387183449850345,0.0749575416677169
119,PG,0.13198175910061138,-0.6676341949742927
122,BERT,0.2340736529746511,0.5646218947594788
122,PG,0.23670436849540585,0.07126417490499226
123,BERT,-0.012068131477400046,-0.8594389958205021
123,PG,-0.4218363307651229,-0.07554168218907424
127,BERT,-0.12388866901240847,-0.4316986765098112
127,PG,0.49386299430997604,-0.4107519660759755
132,BERT,1.1227661189094855,0.9908100276572972
132,PG,1.0898004650064672,1.377346458639839
139,BERT,0.7890881764195535,-0.3902821635687991
139,PG,-0.4597485997447449,-0.6108640711228929
151,BERT,0.18932678796110985,-0.10843430624544537
151,PG,0.4726656829928797,0.8431819869078244
152,BERT,0.17407306162551114,0.09286504172515736
152,PG,0.9315061644407944,1.330695416179039
153,BERT,0.47241074739036704,0.4356606451104476
153,PG,-1.5865297069115238,-1.2289681863263442
155,BERT,1.0027947433655091,0.4531408025334207
155,PG,0.4622884172102935,0.9617607557194252
156,BERT,0.04728798119575628,-0.5379906397815789
156,PG,-0.053572308774715666,0.3967691155475041
164,BERT,1.5047816326153731,0.3541577664100282
164,PG,-0.9253990000418698,-1.4920806050060158
167,BERT,-0.07402047169674925,0.5901338968413855
167,PG,-0.034380263807839734,0.3052276489325287
169,BERT,0.40184941142281866,0.5868109361879524
